Station ID,Cycle0 (Bef),Cycle0 (Aft),Cycle1 (Bef),Cycle1 (Aft),Cycle2 (Bef),Cycle2 (Aft),Cycle3 (Bef),Cycle3 (Aft),Cycle4 (Bef),Cycle4 (Aft),Cycle5 (Bef),Cycle5 (Aft),Cycle6 (Bef),Cycle6 (Aft),Cycle7 (Bef),Cycle7 (Aft),Cycle8 (Bef),Cycle8 (Aft),Cycle9 (Bef),Cycle9 (Aft),Cycle10 (Bef),Cycle10 (Aft),Cycle11 (Bef),Cycle11 (Aft)
819,-23,-23,-23,-23,-27,-27,-26,-6,1,3,-8,-3,-5,-5,0,0,2,2,-19,-19,-27,-27,-36,-36
820,-16,-16,-18,-18,-18,-18,-16,-16,-5,-5,-1,-1,2,0,-1,-1,0,2,-2,-2,-4,-4,-3,-3
821,-17,-17,-15,-15,-18,-18,-17,-17,-13,-13,-10,-10,-2,-1,-3,-2,-3,-3,-7,-7,-3,-3,-11,-11
826,-17,-17,-17,-17,-18,-18,-15,-13,-9,-9,-6,-6,2,-3,1,2,-2,-2,-7,-7,-14,-14,-18,-18
69,-15,-15,-15,-15,-15,-15,-14,-14,-1,1,2,1,-1,0,2,1,2,1,-2,1,-8,-8,-8,-8
83,-9,-9,-10,-10,-14,-14,-13,-13,-15,-15,-23,-23,-27,-27,-31,-31,-21,-21,-14,-14,-16,-16,-24,-24
187,-15,-15,-15,-15,-14,-14,-13,-13,-11,-11,-8,-8,-10,-10,-6,-6,-4,-4,-4,-4,-10,-10,-12,-12
188,-9,-9,-11,-11,-11,-11,-11,-11,-10,-10,-12,-12,-6,-6,-9,-6,-5,-1,-5,-5,-10,-10,-19,-19
189,-12,-12,-12,-12,-12,-12,-11,-11,-6,-6,-11,-8,-8,-1,2,0,3,-1,3,3,0,0,-1,-1
190,-13,-13,-13,-13,-14,-14,-11,-8,-2,0,5,-1,3,-1,-3,1,-1,-1,-2,-2,-6,-6,-12,-12
194,-36,-36,-36,-36,-40,-40,-37,-37,-31,-31,-46,-46,-49,-49,-61,-61,-56,-56,-90,-90,-105,-105,-95,-95
195,-20,-20,-19,-19,-19,-19,-16,-16,-14,13,-6,-6,-1,-1,-3,-8,0,-1,6,6,-4,-4,-7,-7
196,-10,-10,-10,-10,-10,-10,-9,-9,-5,-5,-8,-8,-6,-6,-8,-8,-5,-5,-1,-1,0,0,-2,-2
197,-17,-17,-21,-21,-21,-21,-19,-9,-1,7,-10,1,3,1,-1,2,-1,-1,-5,-5,-15,-15,-16,-16
